galaxy,i,r,v_obs,sigma_v,a_bary,a_dm,v_pred,pull,g,epsilon,theta,omega,order_mode,dt,n_steps
toy1,0,0.2,0.23946065041577397,0.5,0.2488938053097345,0.03781321017799302,0.23946065041577397,0.0,0.5,0.0,0.1,0.05,reverse,0.2,240
toy1,1,0.25349127342900335,0.270891817748711,0.5,0.24821825430155042,0.041013710674432005,0.27077255975843395,-0.0002385159805541326,0.5380618621827139,2.5538483920783655e-08,0.10090223958333334,-0.04022555989583332,reverse,0.2,240
toy1,2,0.3132854298229056,0.30236776706948026,0.5,0.24729510971813953,0.04349609121609469,0.30182883621914003,-0.0010778617006804714,0.5698538669385798,3.746134874099504e-08,0.08420307017527942,-0.12605076754381983,reverse,0.2,240
toy1,3,0.37931177708598446,0.33376857249168074,0.5,0.24605604827345096,0.04529438208607397,0.332434428864457,-0.0026682872544474545,0.5964087747293284,1.3809216844170292e-07,0.050760922576488766,-0.20769023064412218,reverse,0.2,240
toy1,4,0.45146014645940336,0.36494517411429395,0.5,0.24445781728733312,0.046444404509782065,0.36239586043150585,-0.005098627365576203,0.6185890447378719,7.133157594493985e-07,0.0013923614256548603,-0.28534809035641373,reverse,0.2,240
toy1,5,0.5295813477286792,0.3956903057645373,0.5,0.2424404042512144,0.046983021605351345,0.39150127449265293,-0.008378062543768716,0.6371147497534909,2.6430819754293154e-06,-0.06312587296378139,-0.3592185317590547,reverse,0.2,240
toy1,6,0.613483468861187,0.42574810952215264,0.5,0.2399567977107278,0.046948797868394454,0.41953765029084666,-0.012420918462611952,0.6525869180088015,7.45682604913492e-06,-0.14205492234847306,-0.4294862694128818,reverse,0.2,240
toy1,7,0.702931974678981,0.45481665147877365,0.5,0.2369746683441441,0.04638345546526892,0.4462975302538452,-0.017038242449856855,0.665507128400605,1.731643900490599e-05,-0.23469196302490544,-0.4963270092437737,reverse,0.2,240
toy1,8,0.7976512091443425,0.48255630444313063,0.5,0.2334771514174096,0.045333518148377064,0.471586331122408,-0.021939946641445274,0.6762940447564623,3.4724501502155845e-05,-0.3403684484042437,-0.5599078878989392,reverse,0.2,240
toy1,9,0.897327287750936,0.5085953394801701,0.5,0.22945200286840586,0.043851638968856826,0.49521996694628956,-0.026750745067761095,0.6852974215490931,6.19286763009425e-05,-0.4584484372978118,-0.6203878906755471,reverse,0.2,240
toy1,10,1.0016105928321108,0.5325643147717142,0.5,0.22490790903624194,0.041997240150905404,0.5170445094063776,-0.031039610730673184,0.6928099513652828,0.00010011816740281704,-0.588327003733047,-0.6779182490667384,reverse,0.2,240
toy1,11,1.110122311703272,0.554119767562017,0.5,0.2198678510889864,0.03983625210253167,0.5369388413905193,-0.03436185234299538,0.6990771818430047,0.0001486369886342726,-0.7294287243236405,-0.73264281891909,reverse,0.2,240
toy1,12,1.2224615009124655,0.5729856347049131,0.5,0.21437770658488078,0.03743992384585898,0.5548309278082673,-0.03630941379329178,0.7043056312410495,0.0002045252628569529,-0.8812062394115032,-0.7846984401471243,reverse,0.2,240
toy1,13,1.338215333188763,0.5889725918579566,0.5,0.20849129335713826,0.034882853150127104,0.570689946080839,-0.03656529155423516,0.7086692167328688,0.0002626692777908623,-1.043138884382663,-0.8342152789043344,reverse,0.2,240
toy1,14,1.4569675571608802,0.6020111235756669,0.5,0.2022732640847266,0.03224053038077677,0.5845331387038148,-0.034955969743704074,0.7123141700198757,0.00031669199128306645,-1.214731387734668,-0.8813171530663332,reverse,0.2,240
